mes,Dato_usuarios,Acum_usuarios,Dato_descargas_app,Acum_descargas_app,Dato_búsquedas,Acum_búsquedas,Dato_recurrencia,Acum_recurrencia,Dato_proyectos,Acum_proyectos,Dato_usuarios_por_proyecto,Acum_usuarios_por_proyecto,Dato_información,Acum_información,Dato_red,Acum_red,Dato_recursos,Acum_recursos,Dato_relaciones,Acum_relaciones,Dato_perfiles_referentes,Acum_perfiles_referentes,Dato_organizaciones,Acum_organizaciones,Dato_personas,Acum_personas,Dato_productos_o_servicios,Acum_productos_o_servicios,Dato_retos,Acum_retos,Dato_contenidos,Acum_contenidos,Dato_ayudas,Acum_ayudas,Dato_eventos,Acum_eventos,Dato_formación,Acum_formación,Dato_información_de_interés,Acum_información_de_interés,Dato_ofertas_de_empleo,Acum_ofertas_de_empleo,Dato_conversaciones,Acum_conversaciones,Dato_grupos,Acum_grupos,Dato_conversaciones_privadas,Acum_conversaciones_privadas,Dato_mensajes,Acum_mensajes,Dato_contenido_compartido_en_conversaciones,Acum_contenido_compartido_en_conversaciones,Dato_conversaciones_de_participación,Acum_conversaciones_de_participación,Dato_usuarios_por_conversación,Acum_usuarios_por_conversación,Dato_calidad_media_del_mensaje,Acum_calidad_media_del_mensaje,Dato_canales,Acum_canales,Dato_suscritos_a_canales,Acum_suscritos_a_canales,Dato_contenido_compartido_en_canales,Acum_contenido_compartido_en_canales,Dato_asistentes_a_eventos,Acum_asistentes_a_eventos,Dato_campañas,Acum_campañas,Dato_acciones,Acum_acciones,Dato_visitas,Acum_visitas,Dato_visitas_a_proyectos,Acum_visitas_a_proyectos,Dato_visitas_a_red,Acum_visitas_a_red,Dato_oportunidades,Acum_oportunidades,Dato_actividades,Acum_actividades,Dato_usuarios_por_actividad,Acum_usuarios_por_actividad
Noviembre 2021,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diciembre 2021,6,6,2,2,156,156,0.6667000000000001,0.6667000000000001,2,2,1.5,1.5,11,11,6,6,5,5,2,2,1,1,1,1,5,5,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,5,5,4,4,1,1,10,10,0,0,0,0,2.0,2.0,0.528,0.528,6,6,1,1,4,4,0,0,0,0,0,0,91472,91472,15455,15455,12576,12576,2,2,1,1,1,1
Enero 2022,1,7,0,2,7,163,0.5714,0.5714,0,2,1.5,1.5,1,12,1,7,0,5,0,2,0,1,0,1,1,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,1,0,10,0,0,0,0,2.0,2.0,0.528,0.528,0,6,0,1,0,4,0,0,0,0,0,0,2308,93780,298,15753,204,12780,0,2,0,1,1,1
Febrero 2022,1,8,0,2,10,173,0.375,0.375,0,2,1.5,1.5,0,12,0,7,0,5,0,2,0,1,0,1,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,1,0,10,0,0,0,0,2.0,2.0,0.528,0.528,0,6,0,1,0,4,0,0,0,0,0,0,1855,95635,117,15870,125,12905,0,2,0,1,1,1
Marzo 2022,0,8,0,2,8,181,0.25,0.25,0,2,1.5,1.5,0,12,0,7,0,5,0,2,0,1,0,1,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,1,0,10,0,0,0,0,2.0,2.0,0.528,0.528,0,6,0,1,0,4,0,0,0,0,0,0,2627,98262,187,16057,360,13265,0,2,0,1,1,1
Abril 2022,0,8,0,2,4,185,0.25,0.25,0,2,1.5,1.5,0,12,0,7,0,5,0,2,0,1,0,1,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,1,-4,6,0,0,0,0,2.0,2.0,0.7733,0.7733,0,6,0,1,0,4,0,0,0,0,0,0,961,99223,34,16091,146,13411,0,2,0,1,1,1
Mayo 2022,0,8,0,2,7,192,0.25,0.25,0,2,1.5,1.5,0,12,0,7,0,5,0,2,0,1,0,1,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,1,0,6,0,0,0,0,2.0,2.0,0.7733,0.7733,0,6,0,1,0,4,0,0,0,0,0,0,1494,100717,194,16285,100,13511,0,2,0,1,1,1
Junio 2022,5,13,3,5,280,472,0.5385,0.5385,3,5,1.6,1.6,6,18,0,7,6,11,0,2,0,1,0,1,0,6,0,0,0,0,2,5,0,0,2,2,2,2,0,0,0,0,15,20,1,5,14,15,46,52,0,0,1,1,2.05,2.05,0.5654,0.5654,2,8,0,1,3,7,0,0,0,0,0,0,67248,167965,14846,31131,6126,19637,0,2,0,1,1,1
Julio 2022,1,14,0,5,37,509,0.4286,0.4286,0,5,2.0,2.0,0,18,0,7,0,11,0,2,0,1,0,1,0,6,0,0,0,0,0,5,0,0,0,2,0,2,0,0,0,0,1,21,0,5,1,16,2,54,0,0,0,1,2.19,2.19,0.5552,0.5552,0,8,0,1,6,13,0,0,0,0,0,0,3727,171692,212,31343,197,19834,0,2,0,1,1,1
Agosto 2022,1,15,1,6,69,578,0.4,0.4,0,5,2.0,2.0,0,18,0,7,0,11,0,2,0,1,0,1,0,6,0,0,0,0,0,5,0,0,0,2,0,2,0,0,0,0,8,29,0,5,8,24,1454,1508,0,0,0,1,2.14,2.14,0.6306,0.6306,0,8,0,1,0,13,0,0,0,0,0,0,5487,177179,901,32244,182,20016,0,2,0,1,1,1
